央视频道,#genre#
WORLDOFLOVEISLAND,https://jmp2.uk/rok-dacd8aab4ff68232ed9d452aa706e2e6.m3u8
WORLDPOKERTOUR,https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00218-wptenterprisesi-worldpokertour-vizious/playlist.m3u8?did=%7bADID%7d&us_privacy=%7bUSPRIVACY%7d&ifa_type=%7bIFATYPE%7d&lmt=%7bLMT%7d&app_name=%7bAPP_NAME%7d&app_bundle=%7bAPP_BUNDLE%7d&app_store_url=%7bAPP_STORE_URL%7d&url=%7bDOMAIN%7d&dnt=%7bDNT%7d&coppa=%7bCOPPA%7d&device_make=%7bDEVICE_MAKE%7d&w=%7bWIDTH%7d&h=%7bHEIGHT%7d&skip=%7bSKIPPABLE%7d&vizdartoken=eyJhdWQiOiI5MyIsIndmcGNpZCI6NDA5NjIwMDc3Mn0
WORLDPOKERTOURUK,https://amg00477-samsungelectron-worldpokertour-samsunguk-81igb.amagi.tv/playlist/amg00477-samsungelectron-worldpokertour-samsunguk/playlist.m3u8
WSOC9CHARLOTTE,https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00327-coxmediagroup-wsocbreakingnews-vizious/playlist.m3u8?did=%7bADID%7d&us_privacy=%7bUSPRIVACY%7d&ifa_type=%7bIFATYPE%7d&lmt=%7bLMT%7d&app_name=%7bAPP_NAME%7d&app_bundle=%7bAPP_BUNDLE%7d&app_store_url=%7bAPP_STORE_URL%7d&url=%7bDOMAIN%7d&dnt=%7bDNT%7d&coppa=%7bCOPPA%7d&device_make=%7bDEVICE_MAKE%7d&w=%7bWIDTH%7d&h=%7bHEIGHT%7d&skip=%7bSKIPPABLE%7d&vizdartoken=eyJhdWQiOiI5MyIsIndmcGNpZCI6Mzk3MDk1MjQyNX0
WSOCNOW,https://amg00327-coxmediagroup-wsocbreaking-plex-t51et.amagi.tv/playlist/amg00327-coxmediagroup-wsocbreaking-plex/playlist.m3u8#https://amg00327-coxmediagroup-wsocbreaking-plex-t51et.amagi.tv/playlist/amg00327-coxmediagroup-wsocbreaking-plex/playlist.m3u8
WVLT8KNOXVILLE,https://amg00312-amg00312c37-amgplt0022.playout.now3.amagi.tv/ts-us-e2-n2/playlist/amg00312-amg00312c37-amgplt0022/playlist.m3u8?skip=%7bSKIPPABLE%7d&h=%7bHEIGHT%7d&ifa_type=%7bIFATYPE%7d&iu=%7bIU%7d&app_bundle=%7bAPP_BUNDLE%7d&coppa=0&idtype=%7bIDTYPE%7d&pod_ad_slots=%7bPOD_AD_SLOTS%7d&tv_ad_id=%7bTV_AD_ID%7d&device_make=%7bDEVICE_MAKE%7d&schain=%7bSCHAIN%7d&app_name=%7bAPP_NAME%7d&content_livestream=%7bCONTENT_LIVESTREAM%7d&inv_partner_domain=%7bINV_PARTNER_DOMAIN%7d&lmt=%7bLMT%7d&channel_name=%7bCHANNEL_NAME%7d&ic=%7bIC%7d&is_lat=%7bIS_LAT%7d&network_name=%7bNETWORK_NAME%7d&prodq=%7bPRODQ%7d&url=%7bDOMAIN%7d&ad_pos=%7bAD_POS%7d&did=%7bADID%7d&gpp=%7bGPP%7d&app_store_url=%7bAPP_STORE_URL%7d&dnt=%7bDNT%7d&gpp_sid=%7bGPP_SID%7d&us_privacy=%7bUSPRIVACY%7d&vizio_network_name=%7b%7bVIZIO_NETWORK_NAME%7d%7d&w=%7bWIDTH%7d&vizdartoken=eyJhdWQiOiI5MyIsIndmcGNpZCI6NDIwNzk5NDQ1MX0
WWONTVCHANNEL48,https://tv2.fastcast4u.com:3943/stream/play.m3u8#https://tv2.fastcast4u.com:3943/stream/play.m3u8
XENA,https://jmp2.uk/rok-302d8d86738c0ab83d0ca3a5e2df3492.m3u8
XENAWARRIORPRINCESS,https://live-content.xumo.com/4226/content/XM0K5P1WDYREWS/27661031/master.m3u8
XFCTV,https://stream-us-east-1.getpublica.com/playlist.m3u8?network_id=2247#https://stream-us-east-1.getpublica.com/playlist.m3u8?network_id=2247
XITECLASSICCOUNTRY,https://pb-wgi5ljoabjgdm.akamaized.net/XITE_Countrys_Finest.m3u8#https://pb-wgi5ljoabjgdm.akamaized.net/XITE_Countrys_Finest.m3u8
XITEJUSTCHILL,https://dvnftgdlbnemm.cloudfront.net/XITE_Just_Chill.m3u8#https://dvnftgdlbnemm.cloudfront.net/XITE_Just_Chill.m3u8
XITEREGGAEVIBES,https://dw2m7yrngfg8c.cloudfront.net/XITE_Reggae_Vibes.m3u8#https://dw2m7yrngfg8c.cloudfront.net/XITE_Reggae_Vibes.m3u8
XUMOFREEACTION&DRAMATV,https://live-content.xumo.com/286/content/XM0F3BITTR5YJO/22786132/master.m3u8
XUMOFREECOMEDYTV,https://live-content.xumo.com/197/content/XM0I02T35LXG69/26649469/master.m3u8
XUMOFREECRIMETV,https://live-content.xumo.com/260/content/XM0I1AYDX72T5V/26145910/master.m3u8
XUMOFREEFOODTV,https://live-content.xumo.com/3484/content/XM019P7MG7IUMX/24033727/master.m3u8
XUMOFREEGAMESHOWTV,https://live-content.xumo.com/286/content/XM097G7BLS7ZTW/22599544/master.m3u8
XUMOFREENATURE&WILDLIFETV,https://live-content.xumo.com/3878/content/XM0N2EAH4HVGNQ/27619744/master.m3u8
XUMOFREEREALITYTV,https://live-content.xumo.com/4266/content/XM0QK2CCRKQ5YN/29446536/master.m3u8
XUMOFREETRAVEL&LIFESTYLETV,https://live-content.xumo.com/2487/content/XM0SQTKVTQ8LNE/23934918/master.m3u8
XÆÈ­¦Ï¼É»Å¤Å°,https://vd2.bdstatic.com/mda-jetjizur4bnmfux8/hd/mda-jetjizur4bnmfux8.mp4
YAHOO!FINANCE,https://d1ewctnvcwvvvu.cloudfront.net/playlist.m3u8#https://d1ewctnvcwvvvu.cloudfront.net/playlist.m3u8
YES933,https://22393.live.streamtheworld.com/YES933_PREM.aac
YES933600X6001374MS,https://22393.live.streamtheworld.com/YES933_PREM.aac
YOUDOTGOV,https://reflect-communitytv.cablecast.tv/live-3/live/stream-1/live.m3u8#https://reflect-communitytv.cablecast.tv/live-3/live/stream-1/live.m3u8
YOUNGHOLLYWOOD,https://amg00143-younghollywoodfast-amg00143c1-cineverse-us-946.playouts.now.amagi.tv/playlist/amg00143-younghollywoodfast-younghollywood-cineverseus/playlist.m3u8#https://amg00143-younghollywoodfast-amg00143c1-cineverse-us-946.playouts.now.amagi.tv/playlist/amg00143-younghollywoodfast-younghollywood-cineverseus/playlist.m3u8
YTATV,https://stream-us-east-1.getpublica.com/playlist.m3u8?network_id=16767#https://stream-us-east-1.getpublica.com/playlist.m3u8?network_id=16767
YUMA77,https://securestream10.champds.com/LIVE/YumaCoAZLIVE/YumaCoAZLIVE.m3u8#https://securestream10.champds.com/LIVE/YumaCoAZLIVE/YumaCoAZLIVE.m3u8
YUMACHANNEL72,https://livestream.telvue.com/yumaaz1/f7b44cfafd5c52223d5498196c8a2e7b.sdp/playlist.m3u8#https://livestream.telvue.com/yumaaz1/f7b44cfafd5c52223d5498196c8a2e7b.sdp/playlist.m3u8
YUMACHANNEL73,https://livestream.telvue.com/yumaaz2/f7b44cfafd5c52223d5498196c8a2e7b.sdp/playlist.m3u8#https://livestream.telvue.com/yumaaz2/f7b44cfafd5c52223d5498196c8a2e7b.sdp/playlist.m3u8
,https://vd3.bdstatic.com/mda-kj9ispnax8gpirkf/hd/mda-kj9ispnax8gpirkf.mp4
,http://live.jtxwzx.com.cn:80/jtdst/hd/live.m3u8
Æ±,http://222.134.19.49:8090/629943305
Å,https://vd3.bdstatic.com/mda-jheqyidz841gwxpy/hd/mda-jheqyidz841gwxpy.mp4
É¢É,http://222.134.19.49:8090/956909303
§Å¨´,https://txmov2.a.kwimgs.com/bs3/video-hls/5218827651929954317_hlsb.m3u8#https://txmov2.a.kwimgs.com/bs3/video-hls/5239093902302535938_hlsb.m3u8
§Ç³,https://txmov2.a.kwimgs.com/upic/2025/02/09/20/BMjAyNTAyMDkyMDIzNTVfMTg1NzcxNTYxOF8xNTY0NDk2NjMzNTZfMl8z_b_Bd072695cb8d3a79a9d1ac8cdb5b3b3bc.mp4
«É¢É,http://222.134.19.49:8090/838151753
°Å¯Å¸Æ°É»,http://play1-qk.nmtv.cn/live/1735546836103043.m3u8
±,https://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8#http://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8
±Æ°É»É¢É,http://222.134.19.49:8090/626064693#https://live.chinacert.cftest5.cn/cnmg/live/626064693
´Å½±É¢,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed
´Æ°É»,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8?zzhed
´Æ°É»Ç»¼Å,http://222.134.19.49:8090/955227996#https://live.chinacert.cftest5.cn/cnmg/live/955227996
·Æ§,https://vd3.bdstatic.com/mda-ne6irx2irbjbbr6v/sc/cae_h264/1651932935194074079/mda-ne6irx2irbjbbr6v.mp4
¸,https://txmov2.a.kwimgs.com/bs3/video-hls/5211790793651941963_hlsb.m3u8#http://222.134.19.49:8090/646596895
¸16É¦É,https://txmov2.a.kwimgs.com/bs3/video-hls/5235434671803532074_hlsb.m3u8
¸Ä¼¤ÆÆ­Æ²ÅÉ,https://txmov2.a.kwimgs.com/bs3/video-hls/5196028174398018410_hlsb.m3u8
¸Å¨Ç»Å¤§ÉÅ,http://222.134.19.49:8090/629942219
¸Å½±Ç,http://222.134.19.49:8090/617432318
¸Æ­Æ²,https://txmov2.a.kwimgs.com/bs3/video-hls/5248663998069777370_hlsb.m3u8#https://txmov2.a.kwimgs.com/bs3/video-hls/5228679277594646633_hlsb.m3u8#https://txmov2.a.kwimgs.com/bs3/video-hls/5208976024485136549_hlsb.m3u8#https://txmov2.a.kwimgs.com/bs3/video-hls/5231494028805004923_hlsb.m3u8
¸Ç½Çº¢É³Ä¹,https://txmov2.a.kwimgs.com/bs3/video-hls/5232901419274724402_hlsb.m3u8
¸ÈÆ­16É¦,https://txmov2.a.kwimgs.com/bs3/video-hls/5199687351673762758_hlsb.m3u8
¸É¦Æ¸¯ÇΜÅ½±,http://222.134.19.49:8090/625703337
¼,https://txmov2.a.kwimgs.com/bs3/video-hls/5251760219003853218_hlsb.m3u8
¼Å°1,http://txmov2.a.kwimgs.com/bs3/video-hls/5242471550986018227_hlsb.m3u8
¼Å°2,https://txmov2.a.kwimgs.com/bs3/video-hls/5242471550986018227_hlsb.m3u8
½,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059577
¾ÈÈ·,https://vd2.bdstatic.com/mda-nb48vhn84vq41zf3/1080p/cae_h264_delogo/1644042257215201305/mda-nb48vhn84vq41zf3.mp4
Ä¸Å½,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000ch5q3urc77u1uogf5aq0&ratio=720p&line=0
Ä¸Æ²Å«È§,http://222.134.19.49:8090/961023778
Ä¸ÆΜ·Æ°É»Ç»¼Å,http://222.134.19.49:8090/651632657
Ä¸ÆΜ·Ç¬¬Ä¸È´¢Ç»,http://222.134.19.49:8090/608780988
Ä¸ÅÅ½Å®¶,https://vd2.bdstatic.com/mda-ncm7bqn1fvayqcac/sc/cae_h264_delogo/1647926240143319597/mda-ncm7bqn1fvayqcac.mp4
Ä¸Å·®É±,https://vdse.bdstatic.com//769f31778a85f33825c44a9b0c70ac37.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-15T10%3A24%3A57Z%2F-1%2Fhost%2F9d4a74ab09dc18c2f4d9b0b8f77c621471a15359ec3b77c186f51611f4712005
Ä¸ÅÅ«È§,http://222.134.19.49:8090/849116810#http://120.76.248.139/live/bfgd/4200000483.m3u8
Ä¸Æ¹Å«È§,http://120.76.248.139/live/bfgd/4200000093.m3u8
Ä¸­ÅÇ¹Äº§,http://222.134.19.49:8090/959986618
Ä¸­Å½Å¤©Æ°,http://222.134.19.49:8090/959986621
Ä¸­Å½ÈªÅ¤©ÂÉÈ¢­ÂÄ¹È·¯,http://222.134.19.49:8090/713600957
Ä¸­Å¥Äº,https://vd3.bdstatic.com/mda-kmkh9zy2b3gnx4bq/mda-kmkh9zy2b3gnx4bq.mp4?pd=19&vt=1
Ä¸­ÆDJÄ¸²Ç§ÅÉ,https://txmov2.a.kwimgs.com/bs3/video-hls/5198561450301066675_hlsb.m3u8
Ä¸­ÆDJÈÆ²Ç¹Æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5225020119572067546_hlsb.m3u8
Ä¹ÆΜ·É½Å¸,http://live.wuhainews.org.cn/dssh/sd/live.m3u8
Ä¹Æ´,https://txmov2.a.kwimgs.com/upic/2024/01/05/17/BMjAyNDAxMDUxNzEwMTJfNDQzMTI2Mjg0XzEyMTM5OTg3NTU2MV8yXzM=_b_Bf81e0b3d32a3fe727949531d0929868e.mp4
Äº,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=lgs#http://38.75.136.137:98/gslb/dsdqpub/lgs.m3u8?auth=testpub#http://222.134.19.49:8090/884121956
ÄºÅÅ«È§,http://120.76.248.139/live/bfgd/4200000482.m3u8
ÄºÆΜ,https://txmov2.a.kwimgs.com/bs3/video-hls/5246412201505505933_hlsb.m3u8
ÄºÈ²È²,https://txmov2.a.kwimgs.com/bs3/video-hls/5207287179922382380_hlsb.m3u8
ÄºÆÅ¤©,https://txmov2.a.kwimgs.com/upic/2021/12/07/23/BMjAyMTEyMDcyMzU2MzBfMjgwMTM4ODFfNjIzMTcwNTU3MTlfMl8z_b_Bd70a16353267a52b31d11f2cb77c6c5b.mp4
Ä»»Ç¶,https://txmov2.a.kwimgs.com/upic/2020/09/23/14/BMjAyMDA5MjMxNDA1MjFfMTc4NDYxNDcyNl8zNjQ5NDI4NzI1Nl8yXzM=_b_B0f6d5151ab2c346816996328a0b66b78.mp4
Ä»»È´¤É½,https://txmov2.a.kwimgs.com/bs3/video-hls/5254012023525680703_hlsb.m3u8
Ä¼Æ¼«Å¡ÉÉ¢É,http://222.134.19.49:8090/626064703
Ä½È²Ä¼É²É¢É,http://222.134.19.49:8090/626064707
Ä¿¡Å²Ç²¾ÉÆ­Æ²,https://txmov2.a.kwimgs.com/bs3/video-hls/5219672073739744157_hlsb.m3u8
Å¶ÅÅ§Ä¸Åº,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601964
ÅÆÅ«È§,http://120.76.248.139/live/bfgd/4200000122.m3u8
ÅÉ,https://txmov2.a.kwimgs.com/bs3/video-hls/5216857256107793702_hlsb.m3u8
ÅÅ¾·Å2,https://txmov2.a.kwimgs.com/bs3/video-hls/5223894130924950539_hlsb.m3u8
ÅÅ¾·Å3,https://txmov2.a.kwimgs.com/bs3/video-hls/5231775430381069161_hlsb.m3u8
ÅÈ¥È±1,https://txmov2.a.kwimgs.com/bs3/video-hls/5209538906195814920_hlsb.m3u8
ÅÈ¥È±2,https://txmov2.a.kwimgs.com/bs3/video-hls/5221923876251083359_hlsb.m3u8
Å«Ç¡,https://txmov2.a.kwimgs.com/bs3/video-hls/5206442772507597415_hlsb.m3u8
ÅÅ¤«,https://vd3.bdstatic.com/mda-mjn3rmcivntas8ez/hd/cae_h264_nowatermark/1635016788091110865/mda-mjn3rmcivntas8ez.mp4?pd=19&vt=1
ÅÄº¬Å«È§,http://222.134.19.49:8090/630287636#http://120.76.248.139/live/bfgd/4200000083.m3u8
ÅÉÆ±Å±±Å¾,https://vd4.bdstatic.com/mda-ncrggyx20mz0s134/sc/cae_h264_delogo/1648294922621791952/mda-ncrggyx20mz0s134.mp4
ÅÈ¯­Ä¹ÅÅÅ¹´Æ¦,https://txmov2.a.kwimgs.com/bs3/video-hls/5201939213137161280_8c4debbfdac88e21_4747_hlsb.m3u8
ÅÄ¾Å©·1,https://txmov2.a.kwimgs.com/bs3/video-hls/5213198081048286620_hlsb.m3u8
ÅÄº¬ÆÇ§,http://nklive.nbs.cn/hls/75b3c462-b831-4de7-a34b-5d3221db2069/index.m3u8
ÅÄº¬ÆÇ§É¢É,http://222.134.19.49:8090/838153729
ÅÄº¬Æ°É»,http://nklive.nbs.cn/hls/d511bc9d-a694-4453-b3a2-4fc842cc97a1/index.m3u8
ÅÄº¬Æ°É»Ç»¼ÅÉ¢É,http://222.134.19.49:8090/838109047
ÅÆ¹Å½±È§,http://222.134.19.49:8090/614961829
ÅÅ½¢ÉÅ,https://vd3.bdstatic.com/mda-nd6k8tnavw6sj0a5/uhd/cae_h264_delogo/1649341416749683469/mda-nd6k8tnavw6sj0a5.mp4
ÅÅ½¢ÉÅ1,https://vd3.bdstatic.com/mda-khb9j4g6c25biyqj/v1-cae/1080p/mda-khb9j4g6c25biyqj.mp4
Å¸È¤,https://vd4.bdstatic.com/mda-nae2xzfan0zk06f7/sc/cae_h264_delogo/1642265942028031063/mda-nae2xzfan0zk06f7.mp4
ÅÉ¢,https://vd3.bdstatic.com/mda-kihjn2cq7103ivig/v1-cae/hd/mda-kihjn2cq7103ivig.mp4
ÅÆÅ«È§,http://222.134.19.49:8090/947472500#http://120.76.248.139/live/bfgd/4200000097.m3u8
Å¨Æ°Ä¼¦1,https://txmov2.a.kwimgs.com/upic/2023/06/18/23/BMjAyMzA2MTgyMzE1MjBfMzQ4MzI0MjA1OF8xMDU4Nzc4MzAzNjZfMF8z_b_B386baa1bb2c0c48626a830ff69393771.mp4
Å¨Æ°Ä¼¦2,https://txmov2.a.kwimgs.com/upic/2020/10/23/09/BMjAyMDEwMjMwOTQ4MzVfMTc4NDYxNDcyNl8zODA5ODg1NTk2NV8yXzM=_b_B2646fac30e83026c7c7402b4e3b98c3b.mp4
Å¨Æ°Ä¼¦4,https://txmov2.a.kwimgs.com/bs3/video-hls/5230368055161368210_hlsb.m3u8
Å¨Æ°Ä¼¦5,https://txmov2.a.kwimgs.com/bs3/video-hls/5231775534346885885_hlsb.m3u8
Å¨Æ°Ä¼¦6,https://txmov2.a.kwimgs.com/bs3/video-hls/5211790780346725756_hlsb.m3u8
Å¨Æ°Ä¼¦7,https://txmov2.a.kwimgs.com/bs3/video-hls/5224175732120154657_ae04903720c1fda3_5561_hlsb.m3u8
Å¨Æ°Ä¼¦8,https://txmov2.a.kwimgs.com/bs3/video-hls/5190680212403952141_c0d403c49df98886_3702_hlsb.m3u8
Å¨Æ·±1,https://txmov2.a.kwimgs.com/upic/2023/08/07/21/BMjAyMzA4MDcyMTAzMzZfMzYxMjUyNDA3MV8xMDk5Mjc3MDcwMTFfMF8z_b_B707fdf2100370008b57219d4a1dab568.mp4
Å¼Ä¼¦È´Å°Æ°É»,http://play1-qk.nmtv.cn/live/1735546791130040.m3u8
Å¼Å¸Æ°É»,http://play1-qk.nmtv.cn/live/1735545967595013.m3u8
ÅÄ½³Å¡É,http://222.134.19.49:8090/614952364
ÅÅ·Å«È§,http://120.76.248.139/live/bfgd/4200000103.m3u8
ÅÅ·ÆÅ,http://118.122.144.115:8888/newlive/live/hls/34/live.m3u8
ÅÆΜ·ÉÉ±¼,http://222.134.19.49:8090/637444975
Å½Æ½®DJÈÆ²Ç¹Æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5254856460919464679_hlsb.m3u8
Å½È¯­ÈÆ­1,https://vd3.bdstatic.com/mda-peb3rhxk5uyvghpj/720p/h264/1683859549697235538/mda-peb3rhxk5uyvghpj.mp4
Å½È¯­ÈÆ­2,https://vd2.bdstatic.com/mda-ped1sgxncbswrexk/720p/h264/1684027353141147241/mda-ped1sgxncbswrexk.mp4
Å½È¯­ÈÆ­3,https://vd3.bdstatic.com/mda-peg3z4yjn9bkgz31/720p/h264/1684292099467092819/mda-peg3z4yjn9bkgz31.mp4
Å½È¯­ÈÆ­4,https://vd3.bdstatic.com/mda-peg44n9z66qk9z38/1080p/cae_h264/1684481766710705634/mda-peg44n9z66qk9z38.mp4
Å½È¯­ÈÆ­5,https://vd3.bdstatic.com/mda-peg4c13vtwdfmyhh/720p/h264/1684292959661351663/mda-peg4c13vtwdfmyhh.mp4
Å½È¯­ÈÆ­6,https://vd3.bdstatic.com/mda-peg4gw5z4ijcmmb8/1080p/cae_h264/1684546102296835094/mda-peg4gw5z4ijcmmb8.mp4
Å¤ÅºDJÆ··É³Ç¹Æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5238530913892317704_hlsb.m3u8
Å¤§Æ¹¾ÅºÅ«È§,http://222.134.19.49:8090/608917627
Å¤´Å·Ç©Å®¶,https://vd2.bdstatic.com/mda-kknwdmibvdrfaavv/v1-cae/1080p/mda-kknwdmibvdrfaavv.mp4
Å¤´Æ°É»,http://play1-qk.nmtv.cn/live/1735546150395017.m3u8
Å¦¹1,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000cpfe9nfog65hhstjqpn0&ratio=720p&line=0
Å­ÇÅ§¿,https://txmov2.a.kwimgs.com/upic/2020/07/15/19/BMjAyMDA3MTUxOTA1MzhfNTAyNzg4MTc0XzMyNDIzMzUwMjAyXzJfMw==_b_Bd09b171541ea966fd7a324624cfe6c16.mp4
Å­¦Å2,https://txmov2.a.kwimgs.com/upic/2020/10/20/18/BMjAyMDEwMjAxODEyMDFfMTc4NDYxNDcyNl8zNzk4NDE2MTk3MV8yXzM=_b_B468e68508fc9e08728ffea7dc0438511.mp4
Å®Å¤Å«È§,http://222.134.19.49:8090/738910535#http://120.76.248.139/live/bfgd/4200000118.m3u8
Å®Å¾½Å«È§,http://120.76.248.139/live/bfgd/4200000096.m3u8
Å®¿È¿Æ°É»Ç»¼Å,http://222.134.19.49:8090/639731832
Å°Ä¸,https://vd2.bdstatic.com/mda-jkbrts1znp07ryb8/sc/mda-jkbrts1znp07ryb8.mp4
Å°Å´È¯´Äº,https://vdse.bdstatic.com//2f54cd59170279f94c5b354179bda8c0.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-12T04%3A47%3A48Z%2F-1%2Fhost%2Fc0d35c8c0a00af3226ac1bc3a1510c1474d8054a30290740da4a2d567924f779
Å°Å´È¯´ÄºÅ¿,https://vdse.bdstatic.com//0881642336164cb448c0d8addd2d22a6.mp4?authorization=bce-auth-v1/40f207e648424f47b2e3dfbb1014b1a5/2022-05-28T07:29:10Z/-1/host/4c290e67925bf7954af616c290b337b52a840355f1184f78619d696a5da5c0bb
Å°ÈÅ£Ä»¤3344,https://mpimg.cn/view.php/739fc0a0a7b0c5cad5504ab865cb7bbf.mp4
Å°ÈÅ£Ä»¤526E,https://mpimg.cn/view.php/96cc4e0c93acdcbea919bda9d5587fb8.mp4
Å°È´±Ç²¾É9É¦ÅÅ°Æ¶,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v1e00fgi0000d2l30hfog65v5tq1s9fg&ratio=720p&line=0
Å°±Å·®É±,https://vdse.bdstatic.com//812d49e751aa31530ec39debfe54a359.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-14T08%3A49%3A09Z%2F-1%2Fhost%2Fa58bdb86d23b53b6909e8e19d85dad9fed3adeba4a664a22eef9a7d32ac2486a
Å±±Ä¸Å«È§,http://120.76.248.139/live/bfgd/4200000099.m3u8
Å±±Ä¸ÆÈ²,http://222.134.19.49:8090/609154353
Å³¨ÇÇΜÅ½±,http://118.122.144.115:8888/newlive/live/hls/32/live.m3u8#http://183.223.157.33:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
Å·´ÅÇ»¼Å,http://live.cqbntv.com/bnmc/tv0709.m3u8
Å·´Å½¦Æ·Å°Æ°É»,http://play1-qk.nmtv.cn/live/1735546423467029.m3u8
Å¸¦Å²È¶ÅÉ¼Ç¹Æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5199968844019002757_hlsb.m3u8
Å¹¿Ä¸Å«È§,http://222.134.19.49:8090/608831231#http://120.76.248.139/live/bfgd/4200000092.m3u8
Å¹¿È¥¿Å«È§,http://120.76.248.139/live/bfgd/4200000116.m3u8
ÅºÅ¿Å¦,https://txmov2.a.kwimgs.com/upic/2023/09/29/09/BMjAyMzA5MjkwOTEzMDVfMjE0OTExOTI2N18xMTM3OTU3ODM3NzFfMF8z_b_B1909889bf55e6af6f994b05596fb589f.mp4
Å¾Å·Æ°É»Ç»¼Å,http://222.134.19.49:8090/639731747
Å¾Æ°´ÇΜÈ§Å°,https://jwcdnqx.hebyun.com.cn/live/jiyunxushui123/1500k/tzwj_video.m3u8
Å¾È¯,https://alimov2.a.kwimgs.com/upic/2024/05/08/20/BMjAyNDA1MDgyMDAyMjFfMTg1NzcxNTYxOF8xMzE5MDIyNTY0NzNfMl8z_b_B62cb1e50d6a0dea4efc3e6da93662aa4.mp4
Å¾È¯Ç²¾É30É¦1Å°Æ¶,https://txmov2.a.kwimgs.com/upic/2024/05/08/20/BMjAyNDA1MDgyMDAyMjFfMTg1NzcxNTYxOF8xMzE5MDIyNTY0NzNfMl8z_b_B62cb1e50d6a0dea4efc3e6da93662aa4.mp4?tag=1-1754626109-std-1-9zwa2xbfok-40061606b10eb007&clientCacheKey=3xfdxxsd94byium_b.mp4&tt=b&di=739f67b1&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
Å¿«Ä¹ÅÉ,http://222.134.19.49:8090/961930263
Å¿«ÆÈ¶ÅÉ¼Ç¹Æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5246130739648463544_hlsb.m3u8
ÆÉ½É«Æ°ÇΜÈ§,https://livepgc.chinamcache.com/pgc/d849e3b837e34409b46124c267a8a1cf.m3u8?auth_key=1719565624-0-0-c80453df5f2edc88776ce766e497b52b
ÆÆ³ÆÄ¸ªÅ®¶,https://vd3.bdstatic.com/mda-mkskgzkzsgvgcntm/540p/h264_cae/1638023743815756700/mda-mkskgzkzsgvgcntm.mp4?pd=19&vt=1
ÆÅ©,https://vd3.bdstatic.com/mda-jaqz8g17b9cvryks/hd/mda-jaqz8g17b9cvryks.mp4?pd=19&vt=1
Æ¢Æ¡Å§Ä¸Åº,http://tv.zimtv.cn/tv/player/api/huya.php?id=20969144
Æ´Å®¹Å½Æ¥,https://vd3.bdstatic.com/mda-ji1xe9cmasuh0722/hd/mda-ji1xe9cmasuh0722.mp4
Æ°Å¨ÅÉÅÄ¸ÆΜ,http://222.134.19.49:8090/713589837
Æ°ÇÅ«È§,http://120.76.248.139/live/bfgd/4200000150.m3u8
Æ°ÇºªÅ®,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8
Æ°É¸³É¸¯È´È¶Æ¢¦,https://txmov2.a.kwimgs.com/bs3/video-hls/5241345644601675589_hlsb.m3u8
ÆÉ»ÇΜÈ§Å°,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8
ÆÇÅ¤§Æ9,https://vd3.bdstatic.com/mda-ndfj480755j9juhe/cae_h264_delogo/1650116825326935651/mda-ndfj480755j9juhe.mp4
Æ¥Æ1983,https://alimov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5MTRfNDAzMDAxOTlfNjYyNzMxNjcwMjBfMF8z_b_Beb3bda599f76c60c463c433ca7460153.mp4
Æ¥Æ1984,https://alimov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5NTRfNDAzMDAxOTlfNjYyNzMyMzg3MTRfMF8z_b_B192356dadbc90d207ba16964d4c2914c.mp4
Æ¥Æ1985,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDFfNDAzMDAxOTlfNjYyNzMyNTAwMzJfMF8z_b_Be73c5abcbc0eeb2ec9fce6842e1362a4.mp4
