央视频道,#genre#
CCTV-1 综合频道,http://120.40.39.246:352/newlive/live/hls/1/live.m3u8#http://107.150.60.122/live/cctv1hd.m3u8#http://173.208.212.130:8181/1080p/cctv1.m3u8#http://107.150.60.122/live/cctv1hd.m3u8#http://74.91.26.218:82/live/cctv1hd.m3u8
CCTV-2 财经频道,http://173.208.212.130:8181/1080p/cctv2.m3u8#http://173.208.212.130:8181/1080p/cctv2.m3u8#http://107.150.60.122/live/cctv2hd.m3u8#https://php.jdshipin.com/TVOD/iptv.php?id=cctv2#https://php.jdshipin.com:2096/TVOD/iptv.php?id=cctv2
CCTV-3 综艺频道,http://74.91.26.218:82/live/cctv3hd.m3u8#http://107.150.60.122/live/cctv3hd.m3u8#http://107.150.60.122/live/cctv3hd.m3u8#http://173.208.212.130:8181/1080p/cctv3.m3u8#https://php.jdshipin.com/TVOD/iptv.php?id=cctv3
CCTV-4K 超高清,http://107.150.60.122/live/cctv4k.m3u8#http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4k
CCTV-5 体育频道,http://111.61.208.131:9019/hls/18/index.m3u8#http://120.40.39.246:352/newlive/live/hls/6/live.m3u8#http://107.150.60.122/live/cctv5hd.m3u8#http://173.208.212.130:8181/1080p/cctv5.m3u8#http://173.208.212.130:8181/1080p/cctv5p.m3u8
CCTV-5+ 体育赛事,http://173.208.212.130:8181/1080p/cctv5p.m3u8#http://107.150.60.122/live/cctv5p.m3u8#http://bztv.tvbus.cc:8081/cdnlive/cctv5p.m3u8#https://php.jdshipin.com/TVOD/iptv.php?id=cctv5p
CCTV-6 电影频道,http://120.40.39.246:352/newlive/live/hls/7/live.m3u8#http://107.150.60.122/live/cctv6hd.m3u8#http://173.208.212.130:8181/1080p/cctv6.m3u8#http://107.150.60.122/live/cctv6hd.m3u8#http://173.208.212.130:8181/1080p/cctv6.m3u8
CCTV-7 国防军事,http://107.150.60.122/live/cctv7hd.m3u8#http://74.91.26.218:82/live/cctv7hd.m3u8#http://173.208.212.130:8181/1080p/cctv7.m3u8#http://173.208.212.130:8181/1080p/cctv7.m3u8#https://php.jdshipin.com:2096/TVOD/iptv.php?id=cctv7
CCTV-8 电视剧,http://107.150.60.122/live/cctv8hd.m3u8#http://173.208.212.130:8181/1080p/cctv8.m3u8#http://173.208.212.130:8181/1080p/cctv8.m3u8#http://74.91.26.218:82/live/cctv8hd.m3u8#https://php.jdshipin.com:2096/TVOD/iptv.php?id=cctv8
CCTV-8K 超高清,http://38.75.136.137:98/gslb/dsdqpub/cctv8k.m3u8?auth=testpub#http://107.150.60.122/live/cctv8k.m3u8
CCTV-9 纪录频道,http://74.91.26.218:82/live/cctv9hd.m3u8#http://107.150.60.122/live/cctv9hd.m3u8#http://107.150.60.122/live/cctv9hd.m3u8#http://173.208.212.130:8181/1080p/cctv9.m3u8#https://php.jdshipin.com/TVOD/iptv.php?id=cctv9
CCTV-10 科教频道,http://107.150.60.122/live/cctv10hd.m3u8#http://173.208.212.130:8181/1080p/cctv10.m3u8#http://173.208.212.130:8181/720p/cctv10.m3u8#https://php.jdshipin.com/TVOD/iptv.php?id=cctv10#https://php.jdshipin.com:2096/TVOD/iptv.php?id=cctv10
CCTV-11 戏曲频道,http://61.178.227.57:9901/tsfile/live/1006_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0#http://74.91.26.218:82/live/cctv11hd.m3u8#http://173.208.212.130:8181/720p/cctv11.m3u8#http://173.208.212.130:8181/1080p/cctv11.m3u8#http://173.208.212.130:8181/1080p/cctv11.m3u8
CCTV-12 社会与法,http://74.91.26.218:82/live/cctv12hd.m3u8#http://107.150.60.122/live/cctv12hd.m3u8#http://107.150.60.122/live/cctv12hd.m3u8#https://php.jdshipin.com/TVOD/iptv.php?id=cctv12#https://php.jdshipin.com:2096/TVOD/iptv.php?id=cctv12
CCTV-13 新闻频道,http://74.91.26.218:82/live/cctv13hd.m3u8#http://107.150.60.122/live/cctv13hd.m3u8#http://107.150.60.122/live/cctv13hd.m3u8#http://173.208.212.130:8181/1080p/cctv13.m3u8#https://php.jdshipin.com:2096/TVOD/iptv.php?id=cctv13
CCTV-14 少儿频道,http://173.208.212.130:8181/1080p/cctv14.m3u8#http://173.208.212.130:8181/720p/cctv14.m3u8#http://173.208.212.130:8181/1080p/cctv14.m3u8#https://php.jdshipin.com/TVOD/iptv.php?id=cctv14#https://php.jdshipin.com:2096/TVOD/iptv.php?id=cctv14
CCTV-15 音乐频道,http://120.40.39.246:352/newlive/live/hls/16/live.m3u8#http://74.91.26.218:82/live/cctv15hd.m3u8#http://173.208.212.130:8181/1080p/cctv15.m3u8#http://107.150.60.122/live/cctv15hd.m3u8#http://173.208.212.130:8181/720p/cctv15.m3u8
CCTV-16 奥林匹克,http://173.208.212.130:8181/1080p/cctv16.m3u8#https://php.jdshipin.com:2096/TVOD/iptv.php?id=cctv16#https://php.jdshipin.com/TVOD/iptv.php?id=cctv16#http://173.208.212.130:8181/720p/cctv16.m3u8#http://107.150.60.122/live/cctv16hd.m3u8
CCTV-17 农业农村,http://61.178.227.57:9901/tsfile/live/0142_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0#http://173.208.212.130:8181/1080p/cctv17.m3u8#http://107.150.60.122/live/cctv17hd.m3u8#http://107.150.60.122/live/cctv17hd.m3u8#http://173.208.212.130:8181/1080p/cctv17.m3u8
CCTVÄ¸ÇÅ°Ç,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=sjdl
CCTVÅ«ÇÅ¥Åº·,http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub
CCTVÅ¤®È§Å°Ç,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub
CCTVÅ¤®È§ÆÅÇ²¾Å,http://38.75.136.137:98/gslb/dsdqpub/ysjp.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ysjp
CCTVÅ¥³Æ§Æ¶Å°,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nxss
CCTVÆÆ§Å§Åº,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hjjc
CCTVÇΜÈ§ÆÅ,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dszn
CCTVÇ¬¬Ä¸Å§Åº,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dyjc
CCTVÉ£ÄºÅ§Åº,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyjc
CCTVÉ£ÄºÈ¶³Ç,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyzq
CCTVÉ£ÄºÉ³Ä¹,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyyy#http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub
CCTVÉ«Å°Å¤«Ç½Ç,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gefwq
CCTV世界地理,http://173.208.212.130:8181/720p/sjdl.m3u8#http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub
CCTV兵器科技,http://38.75.136.137:98/gslb/dsdqpub/gfjs.m3u8?auth=testpub#http://173.208.212.130:8181/720p/gfjs.m3u8
CCTV卫生健康,http://173.208.212.130:8181/720p/wsjk.m3u8
CCTV央视台球,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub#http://173.208.212.130:8181/720p/ystq.m3u8
CCTV央视文化精品,http://173.208.212.130:8181/720p/ysjp.m3u8
CCTV怀旧剧场,http://173.208.212.130:8181/720p/hjjc.m3u8#http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub
CCTV电视指南,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub
CCTV第一剧场,http://173.208.212.130:8181/720p/dyjc.m3u8#http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub
CCTV风云剧场,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub#http://173.208.212.130:8181/720p/fyjc.m3u8
CCTV风云足球,http://173.208.212.130:8181/720p/fyzq.m3u8#http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub
CCTV风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub#http://173.208.212.130:8181/720p/fyyy.m3u8
CCTV高尔夫网球,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub
中央新影发现之旅,http://38.75.136.137:98/gslb/dsdqpub/fxzl.m3u8?auth=testpub
中央新影老故事,http://38.75.136.137:98/gslb/dsdqpub/lgs.m3u8?auth=testpub
朝鲜中央台,http://119.77.96.184:1935/chn05/chn05/chunklist_w644291506.m3u8
卫视频道,#genre#
三沙卫视,http://38.75.136.137:98/gslb/dsdqpub/ssws.m3u8?auth=testpub#http://192.151.150.154/live/ssws.m3u8#https://live.264788.xyz/channel/sanshaweishi?streamid=b0f97355568c17a6d1ca3a67795ee670&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
东南卫视,http://38.75.136.137:98/gslb/dsdqpub/dnwshd.m3u8?auth=testpub#http://192.151.150.154/live/dnwshd.m3u8#http://bztv.tvbus.cc:8081/cdnlive/dnws.m3u8#http://207.56.13.146:81/cdnlive/dnws.m3u8
东方卫视,http://120.40.39.246:352/newlive/live/hls/20/live.m3u8#http://192.151.150.154/live/dfwshd.m3u8#http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub#http://173.208.212.130:8181/720p/dfws.m3u8#http://bztv.tvbus.cc:8081/cdnlive/dfws.m3u8
东森美洲卫视,http://udnhls.skilldns.com/dsmz.m3u8#http://udnhls.skilldns.com:80/dsmz.m3u8
云南卫视,http://38.75.136.137:98/gslb/dsdqpub/ynwshd.m3u8?auth=testpub#http://192.151.150.154/live/ynwshd.m3u8#http://bztv.tvbus.cc:8081/cdnlive/ynws.m3u8
人间卫视,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
兵团卫视,http://192.151.150.154/live/btws.m3u8#http://38.75.136.137:98/gslb/dsdqpub/btws.m3u8?auth=testpub
内蒙古卫视,http://38.75.136.137:98/gslb/dsdqpub/nmgws.m3u8?auth=testpub#http://192.151.150.154/live/nmgws.m3u8#http://207.56.13.146:81/cdnlive/nmgws.m3u8
北京卫视,http://192.151.150.154/live/bjwshd.m3u8#http://173.208.212.130:8181/720p/bjws.m3u8#http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub#http://bztv.tvbus.cc:8081/cdnlive/bjws.m3u8
厦门卫视,http://38.75.136.137:98/gslb/dsdqpub/xmws.m3u8?auth=testpub
吉林卫视,http://192.151.150.154/live/jlwshd.m3u8#http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub#http://bztv.tvbus.cc:8081/cdnlive/jlws.m3u8
四川卫视,http://120.40.39.246:352/newlive/live/hls/33/live.m3u8#http://192.151.150.154/live/scwshd.m3u8#http://38.75.136.137:98/gslb/dsdqpub/scwshd.m3u8?auth=testpub#http://bztv.tvbus.cc:8081/cdnlive/scws.m3u8
国大湾区卫视,http://38.75.136.137:98/gslb/dsdqpub/nfws.m3u8?auth=testpub
外大湾区卫视,http://38.75.136.137:98/gslb/dsdqpub/gdgj.m3u8?auth=testpub
大湾区卫视,http://192.151.150.154/live/nfws.m3u8
