央视频道,#genre#
ZITATATV,https://live.zitata.tv/direct-hls/playlist.m3u8
ZJARRTV360P,https://zjarr.future.al/hls/playlist.m3u8
ZNSTV,https://zns-edge1.streamcomedia.cloud/znstv13/zns1080p_stream/playlist.m3u8
ZO!34720P,https://video.uitzending.tv:19360/zo34/zo34.m3u8
ZONALATINA720P,http://45.162.193.35/ZONALATINA/index.m3u8
ZONAPLAYTV720P,https://tv1.mediacp.eu:3131/live/dilxbgxylive.m3u8
ZOOM,http://stream.mcquack.net/327/index.m3u8
ZOOM576P,http://stream.mcquack.net/377/index.m3u8
ZOOMOOAUSTRALIA,https://zoomoo-samsungau.amagi.tv/playlist.m3u8
ZOOMTECNOLOGICOPLUS720P,https://5f700d5b2c46f.streamlock.net/zoomtec/zoomtec/playlist.m3u8
ZOUGLATV720P,https://zouglacam-mdc-secure.akamaized.net/zouglalive/backup/playlist.m3u8
ZURACATV720P,https://tv3.bitstreaming.net:3680/live/zuracatvlive.m3u8
ZURQUÍTV720P,https://videoserver.tmcreativos.com:19360/gesfnvpamn/gesfnvpamn.m3u8
ZVEZDA,http://51.158.144.33:2021/zvezda/index.m3u8
ZVEZDAPLUS576P,http://45.145.32.13:20440/zvezdaplus/index.m3u8?token=test
ZYLOCINÉWESTERN,https://amg00711-zylo-amg00711c8-rakuten-uk-2686.playouts.now.amagi.tv/playlist/amg00711-zylofast-cinewestern-rakutenuk/playlist.m3u8
,https://vd3.bdstatic.com/mda-kj9ispnax8gpirkf/hd/mda-kj9ispnax8gpirkf.mp4
,http://live.jtxwzx.com.cn:80/jtdst/hd/live.m3u8
Å,https://vd3.bdstatic.com/mda-jheqyidz841gwxpy/hd/mda-jheqyidz841gwxpy.mp4
É¢É,http://47.119.24.76:59093/956909303
¡OPA!1080IGEOBLOCKED,https://5fc584f3f19c9.streamlock.net/genteopa/videogenteopa/playlist.m3u8
¡VIVALATINO!,http://stream.mcquack.net/285/index.m3u8
¢ÆÇ¹Æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5224175695511900493_hlsb.m3u8
§Å¨´,https://txmov2.a.kwimgs.com/bs3/video-hls/5239093902302535938_hlsb.m3u8#https://txmov2.a.kwimgs.com/bs3/video-hls/5218827651929954317_hlsb.m3u8
§Å¨´Å¥½Å¬ÅÉ¦,https://txmov2.a.kwimgs.com/bs3/video-hls/5204472424660634566_hlsb.m3u8
§Ç³,https://txmov2.a.kwimgs.com/upic/2025/02/09/20/BMjAyNTAyMDkyMDIzNTVfMTg1NzcxNTYxOF8xNTY0NDk2NjMzNTZfMl8z_b_Bd072695cb8d3a79a9d1ac8cdb5b3b3bc.mp4
«É¢É,http://47.119.24.76:59093/838151753#http://222.134.19.49:8090/838151753
°Å¯Å¸Æ°É»,http://play1-qk.nmtv.cn/live/1735546836103043.m3u8
±,https://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8#http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?zzhed#http://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8
±Æ°É»É¢É,http://47.119.24.76:59093/626064693
´Å®Æ°É»,http://play1-qk.nmtv.cn/live/1735546886977046.m3u8
´Å½±É¢,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed
´Æ°É»,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8?zzhed
´Æ°É»Ç»¼Å,http://47.119.24.76:59093/955227996
·Æ§,https://vd3.bdstatic.com/mda-ne6irx2irbjbbr6v/sc/cae_h264/1651932935194074079/mda-ne6irx2irbjbbr6v.mp4
¸,https://txmov2.a.kwimgs.com/bs3/video-hls/5211790793651941963_hlsb.m3u8
¸16É¦É,https://txmov2.a.kwimgs.com/bs3/video-hls/5235434671803532074_hlsb.m3u8
¸Ä¼¤ÆÆ­Æ²ÅÉ,https://txmov2.a.kwimgs.com/bs3/video-hls/5196028174398018410_hlsb.m3u8
¸Å¨Ç»Å¤§ÉÅ,http://47.119.24.76:59093/629942219
¸Å½±Ç,http://47.119.24.76:59093/617432318
¸Æ­Æ²,https://txmov2.a.kwimgs.com/bs3/video-hls/5248663998069777370_hlsb.m3u8#https://txmov2.a.kwimgs.com/bs3/video-hls/5228679277594646633_hlsb.m3u8#https://txmov2.a.kwimgs.com/bs3/video-hls/5231494028805004923_hlsb.m3u8#https://txmov2.a.kwimgs.com/bs3/video-hls/5208976024485136549_hlsb.m3u8
¸Ç½Çº¢É³Ä¹,https://txmov2.a.kwimgs.com/bs3/video-hls/5232901419274724402_hlsb.m3u8
¸ÈÆ­16É¦,https://txmov2.a.kwimgs.com/bs3/video-hls/5199687351673762758_hlsb.m3u8
¸É¦Æ¸¯ÇΜÅ½±,http://47.119.24.76:59093/625703337#http://222.134.19.49:8090/625703337
¼,https://txmov2.a.kwimgs.com/bs3/video-hls/5251760219003853218_hlsb.m3u8
¼Å°1,http://txmov2.a.kwimgs.com/bs3/video-hls/5242471550986018227_hlsb.m3u8
¼Å°2,https://txmov2.a.kwimgs.com/bs3/video-hls/5242471550986018227_hlsb.m3u8
¾ÈÈ·,https://vd2.bdstatic.com/mda-nb48vhn84vq41zf3/1080p/cae_h264_delogo/1644042257215201305/mda-nb48vhn84vq41zf3.mp4
Ä¸Å½,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000ch5q3urc77u1uogf5aq0&ratio=720p&line=0
Ä¸Æ²Å«È§,http://47.119.24.76:59093/961023778#http://222.134.19.49:8090/961023778
Ä¸ÆΜ·Æ°É»Ç»¼Å,http://47.119.24.76:59093/651632657
Ä¸ÆΜ·Ç¬¬Ä¸È´¢Ç»,http://47.119.24.76:59093/608780988
Ä¸ÅÅ½Å®¶,https://vd2.bdstatic.com/mda-ncm7bqn1fvayqcac/sc/cae_h264_delogo/1647926240143319597/mda-ncm7bqn1fvayqcac.mp4
Ä¸Å·®É±,https://vdse.bdstatic.com//769f31778a85f33825c44a9b0c70ac37.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-15T10%3A24%3A57Z%2F-1%2Fhost%2F9d4a74ab09dc18c2f4d9b0b8f77c621471a15359ec3b77c186f51611f4712005
Ä¸ÅÅ«È§,http://47.119.24.76:59093/849116810#http://222.134.19.49:8090/849116810#http://120.76.248.139/live/bfgd/4200000483.m3u8
Ä¸Æ¹Å«È§,http://47.119.24.76:59093/651632648#http://222.134.19.49:8090/651632648#http://120.76.248.139/live/bfgd/4200000093.m3u8
Ä¸­ÅÇ¹Äº§,http://47.119.24.76:59093/959986618
Ä¸­Å½ÅÆÅ«È§,http://47.119.24.76:59093/956904896#http://222.134.19.49:8090/956904896
Ä¸­Å½Å¤©Æ°,http://47.119.24.76:59093/959986621#http://222.134.19.49:8090/959986621
Ä¸­Å½ÈªÅ¤©ÂÉÈ¢­ÂÄ¹È·¯,http://47.119.24.76:59093/713600957#http://222.134.19.49:8090/713600957
Ä¸­Å¥Äº,https://vd3.bdstatic.com/mda-kmkh9zy2b3gnx4bq/mda-kmkh9zy2b3gnx4bq.mp4?pd=19&vt=1
Ä¸­Å­¦Ç,http://222.134.19.49:8090/708869532
Ä¸­ÆDJÄ¸²Ç§ÅÉ,https://txmov2.a.kwimgs.com/bs3/video-hls/5198561450301066675_hlsb.m3u8
Ä¸­ÆDJÈÆ²Ç¹Æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5225020119572067546_hlsb.m3u8
Ä¹ÆΜ·É½Å¸,http://live.wuhainews.org.cn/dssh/sd/live.m3u8
Ä¹Æ´,https://txmov2.a.kwimgs.com/upic/2024/01/05/17/BMjAyNDAxMDUxNzEwMTJfNDQzMTI2Mjg0XzEyMTM5OTg3NTU2MV8yXzM=_b_Bf81e0b3d32a3fe727949531d0929868e.mp4
Äº,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=lgs#http://38.75.136.137:98/gslb/dsdqpub/lgs.m3u8?auth=testpub#http://222.134.19.49:8090/884121956
ÄºÅÅ«È§,http://120.76.248.139/live/bfgd/4200000482.m3u8
ÄºÆΜ,https://txmov2.a.kwimgs.com/bs3/video-hls/5246412201505505933_hlsb.m3u8
ÄºÈ²È²,https://txmov2.a.kwimgs.com/bs3/video-hls/5207287179922382380_hlsb.m3u8
ÄºÆÅ¤©,https://txmov2.a.kwimgs.com/upic/2021/12/07/23/BMjAyMTEyMDcyMzU2MzBfMjgwMTM4ODFfNjIzMTcwNTU3MTlfMl8z_b_Bd70a16353267a52b31d11f2cb77c6c5b.mp4
Ä»»Ç¶,https://txmov2.a.kwimgs.com/upic/2020/09/23/14/BMjAyMDA5MjMxNDA1MjFfMTc4NDYxNDcyNl8zNjQ5NDI4NzI1Nl8yXzM=_b_B0f6d5151ab2c346816996328a0b66b78.mp4
Ä»»È´¤É½,https://txmov2.a.kwimgs.com/bs3/video-hls/5254012023525680703_hlsb.m3u8
Ä¼Æ¼«Å¡ÉÉ¢É,http://47.119.24.76:59093/626064703
Ä½È²Ä¼É²É¢É,http://47.119.24.76:59093/626064707
Ä¿¡Å²Ç²¾ÉÆ­Æ²,https://txmov2.a.kwimgs.com/bs3/video-hls/5219672073739744157_hlsb.m3u8
ÅÆÅ«È§,http://120.76.248.139/live/bfgd/4200000122.m3u8
ÅÉ,https://txmov2.a.kwimgs.com/bs3/video-hls/5216857256107793702_hlsb.m3u8
ÅÅ¾·Å2,https://txmov2.a.kwimgs.com/bs3/video-hls/5223894130924950539_hlsb.m3u8
ÅÅ¾·Å3,https://txmov2.a.kwimgs.com/bs3/video-hls/5231775430381069161_hlsb.m3u8
ÅÈ¥È±1,https://txmov2.a.kwimgs.com/bs3/video-hls/5209538906195814920_hlsb.m3u8
ÅÈ¥È±2,https://txmov2.a.kwimgs.com/bs3/video-hls/5221923876251083359_hlsb.m3u8
Å«Ç¡,https://txmov2.a.kwimgs.com/bs3/video-hls/5206442772507597415_hlsb.m3u8
ÅÅ¤«,https://vd3.bdstatic.com/mda-mjn3rmcivntas8ez/hd/cae_h264_nowatermark/1635016788091110865/mda-mjn3rmcivntas8ez.mp4?pd=19&vt=1
ÅÄº¬Å«È§,http://222.134.19.49:8090/630287636#http://47.119.24.76:59093/630287636#http://120.76.248.139/live/bfgd/4200000083.m3u8
ÅÉÆ±Å±±Å¾,https://vd4.bdstatic.com/mda-ncrggyx20mz0s134/sc/cae_h264_delogo/1648294922621791952/mda-ncrggyx20mz0s134.mp4
ÅÈ¯­140É¦10Å°Æ¶,https://txmov2.a.kwimgs.com/bs3/video-hls/5200813310519721666_79e5515b44c515f8_8335_hlsb.m3u8
ÅÈ¯­Ä¹ÅÅÅ¹´Æ¦,https://txmov2.a.kwimgs.com/bs3/video-hls/5201939213137161280_8c4debbfdac88e21_4747_hlsb.m3u8
ÅÄ¾Å©·1,https://txmov2.a.kwimgs.com/bs3/video-hls/5213198081048286620_hlsb.m3u8
ÅÄ¾Å©·2,https://txmov2.a.kwimgs.com/bs3/video-hls/5252041701152345508_hlsb.m3u8
ÅÄº¬ÆÇ§,http://nklive.nbs.cn/hls/75b3c462-b831-4de7-a34b-5d3221db2069/index.m3u8
ÅÄº¬ÆÇ§É¢É,http://47.119.24.76:59093/838153729
ÅÄº¬Æ°É»,http://nklive.nbs.cn/hls/d511bc9d-a694-4453-b3a2-4fc842cc97a1/index.m3u8
ÅÄº¬Æ°É»Ç»¼ÅÉ¢É,http://47.119.24.76:59093/838109047
ÅÆ³Å¦Å¦,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000cqfnlknog65p5u0cnn9g&ratio=720p&line=0
ÅÆ¹Å½±È§,http://47.119.24.76:59093/614961829
ÅÉÆ°É»Ç»¼Å,http://47.119.24.76:59093/955227985
ÅÅ½¢ÉÅ,https://vd3.bdstatic.com/mda-nd6k8tnavw6sj0a5/uhd/cae_h264_delogo/1649341416749683469/mda-nd6k8tnavw6sj0a5.mp4
ÅÅ½¢ÉÅ1,https://vd3.bdstatic.com/mda-khb9j4g6c25biyqj/v1-cae/1080p/mda-khb9j4g6c25biyqj.mp4
Å°Æ¹¾Å§Ä¸Åº,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342436
Å¸È¤,https://vd4.bdstatic.com/mda-nae2xzfan0zk06f7/sc/cae_h264_delogo/1642265942028031063/mda-nae2xzfan0zk06f7.mp4
ÅÉ¢,https://vd3.bdstatic.com/mda-kihjn2cq7103ivig/v1-cae/hd/mda-kihjn2cq7103ivig.mp4
ÅÆÅ«È§,http://47.119.24.76:59093/947472500#http://120.76.248.139/live/bfgd/4200000097.m3u8#http://222.134.19.49:8090/947472500
Å¨Æ°Ä¼¦1,https://txmov2.a.kwimgs.com/upic/2023/06/18/23/BMjAyMzA2MTgyMzE1MjBfMzQ4MzI0MjA1OF8xMDU4Nzc4MzAzNjZfMF8z_b_B386baa1bb2c0c48626a830ff69393771.mp4
Å¨Æ°Ä¼¦2,https://txmov2.a.kwimgs.com/upic/2020/10/23/09/BMjAyMDEwMjMwOTQ4MzVfMTc4NDYxNDcyNl8zODA5ODg1NTk2NV8yXzM=_b_B2646fac30e83026c7c7402b4e3b98c3b.mp4
Å¨Æ°Ä¼¦4,https://txmov2.a.kwimgs.com/bs3/video-hls/5230368055161368210_hlsb.m3u8
Å¨Æ°Ä¼¦5,https://txmov2.a.kwimgs.com/bs3/video-hls/5231775534346885885_hlsb.m3u8
Å¨Æ°Ä¼¦6,https://txmov2.a.kwimgs.com/bs3/video-hls/5211790780346725756_hlsb.m3u8
Å¨Æ°Ä¼¦7,https://txmov2.a.kwimgs.com/bs3/video-hls/5224175732120154657_ae04903720c1fda3_5561_hlsb.m3u8
Å¨Æ°Ä¼¦8,https://txmov2.a.kwimgs.com/bs3/video-hls/5190680212403952141_c0d403c49df98886_3702_hlsb.m3u8
Å¨Æ·±1,https://txmov2.a.kwimgs.com/upic/2023/08/07/21/BMjAyMzA4MDcyMTAzMzZfMzYxMjUyNDA3MV8xMDk5Mjc3MDcwMTFfMF8z_b_B707fdf2100370008b57219d4a1dab568.mp4
Å¨Æ·±2,https://txmov2.a.kwimgs.com/bs3/video-hls/5206161266513699288_hlsb.m3u8
Å¼Ä¼¦È´Å°Æ°É»,http://play1-qk.nmtv.cn/live/1735546791130040.m3u8
Å¼Å¸Æ°É»,http://play1-qk.nmtv.cn/live/1735545967595013.m3u8
ÅÇ¾Ä¹¡ÉÈ½®Æ­Å°,http://47.119.24.76:59093/713591450
ÅÄ½³Å¡É,http://47.119.24.76:59093/614952364#http://222.134.19.49:8090/614952364
ÅÅ·Å«È§,http://120.76.248.139/live/bfgd/4200000103.m3u8
ÅÆΜ·ÉÉ±¼,http://222.134.19.49:8090/637444975
Å½Æ½®DJÈÆ²Ç¹Æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5254856460919464679_hlsb.m3u8
Å½È¯­ÈÆ­1,https://vd3.bdstatic.com/mda-peb3rhxk5uyvghpj/720p/h264/1683859549697235538/mda-peb3rhxk5uyvghpj.mp4
Å½È¯­ÈÆ­2,https://vd2.bdstatic.com/mda-ped1sgxncbswrexk/720p/h264/1684027353141147241/mda-ped1sgxncbswrexk.mp4
Å½È¯­ÈÆ­3,https://vd3.bdstatic.com/mda-peg3z4yjn9bkgz31/720p/h264/1684292099467092819/mda-peg3z4yjn9bkgz31.mp4
Å½È¯­ÈÆ­4,https://vd3.bdstatic.com/mda-peg44n9z66qk9z38/1080p/cae_h264/1684481766710705634/mda-peg44n9z66qk9z38.mp4
Å½È¯­ÈÆ­5,https://vd3.bdstatic.com/mda-peg4c13vtwdfmyhh/720p/h264/1684292959661351663/mda-peg4c13vtwdfmyhh.mp4
Å½È¯­ÈÆ­6,https://vd3.bdstatic.com/mda-peg4gw5z4ijcmmb8/1080p/cae_h264/1684546102296835094/mda-peg4gw5z4ijcmmb8.mp4
Å¤ÅºDJÆ··É³Ç¹Æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5238530913892317704_hlsb.m3u8
Å¤§Æ¹¾ÅºÅ«È§,http://47.119.24.76:59093/608917627#http://222.134.19.49:8090/608917627
Å¤´Å·Ç©Å®¶,https://vd2.bdstatic.com/mda-kknwdmibvdrfaavv/v1-cae/1080p/mda-kknwdmibvdrfaavv.mp4
Å¤´Æ°É»,http://play1-qk.nmtv.cn/live/1735546150395017.m3u8
Å¦¹1,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000cpfe9nfog65hhstjqpn0&ratio=720p&line=0
Å§È²Æ,https://txmov2.a.kwimgs.com/bs3/video-hls/5228116320942620413_hlsb.m3u8
Å­ÇÅ§¿,https://txmov2.a.kwimgs.com/upic/2020/07/15/19/BMjAyMDA3MTUxOTA1MzhfNTAyNzg4MTc0XzMyNDIzMzUwMjAyXzJfMw==_b_Bd09b171541ea966fd7a324624cfe6c16.mp4
Å­É²1,http://www.iesdouyin.com/aweme/v1/play/?video_id=v0300fg10000cd8ge8bc77u61rhg0ul0&ratio=1080p&line=0
Å­É²2,http://www.iesdouyin.com/aweme/v1/play/?video_id=v0200fg10000cm1tshfog65h8e0kfo40&ratio=1080p&line=0
Å­¦Å2,https://txmov2.a.kwimgs.com/upic/2020/10/20/18/BMjAyMDEwMjAxODEyMDFfMTc4NDYxNDcyNl8zNzk4NDE2MTk3MV8yXzM=_b_B468e68508fc9e08728ffea7dc0438511.mp4
Å®Å¤Å«È§,http://120.76.248.139/live/bfgd/4200000118.m3u8#http://47.119.24.76:59093/738910535#http://222.134.19.49:8090/738910535
Å®ÅºÆ°É»,https://aq-live.media.xinhuamm.net/r/252b77197b104e1aa2456481204fb656.m3u8?auth_key=2341308330-0-0-4e8ffbdb0c0dcfab23e1b8962730f59d
Å®Å¾½Å«È§,http://120.76.248.139/live/bfgd/4200000096.m3u8
Å®¿È¿Æ°É»Ç»¼Å,http://47.119.24.76:59093/639731832
Å°Ä¸,https://vd2.bdstatic.com/mda-jkbrts1znp07ryb8/sc/mda-jkbrts1znp07ryb8.mp4
Å°Å´È¯´Äº,https://vdse.bdstatic.com//2f54cd59170279f94c5b354179bda8c0.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-12T04%3A47%3A48Z%2F-1%2Fhost%2Fc0d35c8c0a00af3226ac1bc3a1510c1474d8054a30290740da4a2d567924f779
Å°Å´È¯´ÄºÅ¿,https://vdse.bdstatic.com//0881642336164cb448c0d8addd2d22a6.mp4?authorization=bce-auth-v1/40f207e648424f47b2e3dfbb1014b1a5/2022-05-28T07:29:10Z/-1/host/4c290e67925bf7954af616c290b337b52a840355f1184f78619d696a5da5c0bb
Å°ÈÅ£Ä»¤3344,https://mpimg.cn/view.php/739fc0a0a7b0c5cad5504ab865cb7bbf.mp4
Å°ÈÅ£Ä»¤526E,https://mpimg.cn/view.php/96cc4e0c93acdcbea919bda9d5587fb8.mp4
Å°È´±Ç²¾É9É¦ÅÅ°Æ¶,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v1e00fgi0000d2l30hfog65v5tq1s9fg&ratio=720p&line=0
Å°±Å·®É±,https://vdse.bdstatic.com//812d49e751aa31530ec39debfe54a359.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-14T08%3A49%3A09Z%2F-1%2Fhost%2Fa58bdb86d23b53b6909e8e19d85dad9fed3adeba4a664a22eef9a7d32ac2486a
Å±±Ä¸Å«È§,http://120.76.248.139/live/bfgd/4200000099.m3u8
Å±±Ä¸ÆÈ²,http://47.119.24.76:59093/609154353
Å·´ÅÇ»¼Å,http://live.cqbntv.com/bnmc/tv0709.m3u8
Å·´Å½¦Æ·Å°Æ°É»,http://play1-qk.nmtv.cn/live/1735546423467029.m3u8
Å¸¦Å²È¶ÅÉ¼Ç¹Æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5199968844019002757_hlsb.m3u8
Å¹¿Ä¸Å«È§,http://222.134.19.49:8090/608831231#http://47.119.24.76:59093/608831231#http://120.76.248.139/live/bfgd/4200000092.m3u8
Å¹¿È¥¿Å«È§,http://120.76.248.139/live/bfgd/4200000116.m3u8
ÅºÅ¿Å¦,https://txmov2.a.kwimgs.com/upic/2023/09/29/09/BMjAyMzA5MjkwOTEzMDVfMjE0OTExOTI2N18xMTM3OTU3ODM3NzFfMF8z_b_B1909889bf55e6af6f994b05596fb589f.mp4
Å¾Å·Æ°É»Ç»¼Å,http://47.119.24.76:59093/639731747
Å¾È¯,https://alimov2.a.kwimgs.com/upic/2024/05/08/20/BMjAyNDA1MDgyMDAyMjFfMTg1NzcxNTYxOF8xMzE5MDIyNTY0NzNfMl8z_b_B62cb1e50d6a0dea4efc3e6da93662aa4.mp4
Å¾È¯Ç²¾É30É¦1Å°Æ¶,https://txmov2.a.kwimgs.com/upic/2024/05/08/20/BMjAyNDA1MDgyMDAyMjFfMTg1NzcxNTYxOF8xMzE5MDIyNTY0NzNfMl8z_b_B62cb1e50d6a0dea4efc3e6da93662aa4.mp4?tag=1-1754626109-std-1-9zwa2xbfok-40061606b10eb007&clientCacheKey=3xfdxxsd94byium_b.mp4&tt=b&di=739f67b1&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
Å¿«Ä¹ÅÉ,http://47.119.24.76:59093/961930263#http://222.134.19.49:8090/961930263
Å¿«ÆÈ¶ÅÉ¼Ç¹Æ­,https://txmov2.a.kwimgs.com/bs3/video-hls/5246130739648463544_hlsb.m3u8
ÆÉ½É«Æ°ÇΜÈ§,https://livepgc.chinamcache.com/pgc/d849e3b837e34409b46124c267a8a1cf.m3u8?auth_key=1719565624-0-0-c80453df5f2edc88776ce766e497b52b
ÆÆ³ÆÄ¸ªÅ®¶,https://vd3.bdstatic.com/mda-mkskgzkzsgvgcntm/540p/h264_cae/1638023743815756700/mda-mkskgzkzsgvgcntm.mp4?pd=19&vt=1
ÆÅ©,https://vd3.bdstatic.com/mda-jaqz8g17b9cvryks/hd/mda-jaqz8g17b9cvryks.mp4?pd=19&vt=1
Æ´Å®¹Å½Æ¥,https://vd3.bdstatic.com/mda-ji1xe9cmasuh0722/hd/mda-ji1xe9cmasuh0722.mp4
Æ°Å¨ÅÉÅÄ¸ÆΜ,http://47.119.24.76:59093/713589837
Æ°Å¨Æ¼«,http://47.119.24.76:59093/961930269
Æ°ÇÅ«È§,http://120.76.248.139/live/bfgd/4200000150.m3u8
Æ°ÇºªÅ®,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8
Æ°É¸³É¸¯È´È¶Æ¢¦,https://txmov2.a.kwimgs.com/bs3/video-hls/5241345644601675589_hlsb.m3u8
Æ¹Å¤§Å,https://www.iesdouyin.com/aweme/v1/playwm/?line=0&logo_name=aweme_diversion_search&ratio=720p&video_id=v0300fg10000cv2nd2nog65v744ae6i0
ÆÉ»ÇΜÈ§Å°,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8
ÆÇÅ¤§Æ9,https://vd3.bdstatic.com/mda-ndfj480755j9juhe/cae_h264_delogo/1650116825326935651/mda-ndfj480755j9juhe.mp4
Æ¥Æ1983,https://alimov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5MTRfNDAzMDAxOTlfNjYyNzMxNjcwMjBfMF8z_b_Beb3bda599f76c60c463c433ca7460153.mp4
Æ¥Æ1984,https://alimov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5NTRfNDAzMDAxOTlfNjYyNzMyMzg3MTRfMF8z_b_B192356dadbc90d207ba16964d4c2914c.mp4
Æ¥Æ1985,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDFfNDAzMDAxOTlfNjYyNzMyNTAwMzJfMF8z_b_Be73c5abcbc0eeb2ec9fce6842e1362a4.mp4
Æ¥Æ1986,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDRfNDAzMDAxOTlfNjYyNzMyNTU0OTRfMF8z_b_B24f7d19f1132fa5d7f502f8377ad5567.mp4
Æ¥Æ1987,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDhfNDAzMDAxOTlfNjYyNzMyNjMyMDNfMF8z_b_B570493ed8f7200d4013a66b2d21b2de9.mp4
Æ¥Æ1987È¥¿Æ¸¸,https://txmov2.a.kwimgs.com/bs3/video-hls/5257389657904396113_hlsb.m3u8
Æ¥Æ1988,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTJfNDAzMDAxOTlfNjYyNzMyNjkxNjBfMF8z_b_B8c835b83a92d25bde81ba22c5cd9521e.mp4
Æ¥Æ1989,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTVfNDAzMDAxOTlfNjYyNzMyNzQ2OTlfMF8z_b_Be477b27b9ce655d2372df56a5a3d96ef.mp4
Æ¥Æ1990,https://alimov2.a.kwimgs.com/upic/2023/01/24/09/BMjAyMzAxMjQwOTIyNDRfNzM5MzQzNzIyXzk0NDU2MTIzNDIyXzBfMw==_b_Bd54d02343cb1d4371a6bae7535ca2e8e.mp4
Æ¥Æ1991,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjI2MTVfNDAzMDAxOTlfNjYyNzYwNjUxNjVfMF8z_b_B8feb7b85888678d71bf37a259c6850f6.mp4
Æ¥Æ1992,https://vip.lz-cdn11.com/20220608/8243_87dc62a4/index.m3u8
Æ¥Æ1993,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYwODJfMF8z_b_B647d10e431b4cc5e48e6c77347d69021.mp4
Æ¥Æ1994,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxMjNfMF8z_b_B3dde97f36273f04403d4dc5eec611a35.mp4
Æ¥Æ1995,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQwNzVfMF8z_b_B811c0dec6b9a3d3074a18522c185010a.mp4
Æ¥Æ1996,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxNTJfMF8z_b_Bd841eae10ab1c9955ef55fbedfae6c45.mp4
Æ¥Æ1997,https://vip.lz-cdn11.com/20220608/8264_1f402075/index.m3u8
Æ¥Æ1998,https://vip.lz-cdn11.com/20220608/8266_c0b20ed1/1000k/hls/mixed.m3u8
Æ¥Æ1999,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQxNTRfMF8z_b_B0b5e52bc003285ef66ec0cbb2be08556.mp4
Æ¥Æ2000,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxMTNfMF8z_b_Bdddf4e7ef0ff6cfd477857bb40e78419.mp4
Æ¥Æ2001,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMDFfMF8z_b_B70592cb7c4054e9cabb675e849bbf4bd.mp4
Æ¥Æ2002,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxNDdfMF8z_b_Ba6271d10b7e6cfae83759033a091f257.mp4
